PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout09,Turnout14,Margin,Margin %,TurnoutDiff,UnionTerritory
Adilabad,1,ST,Telangana,Godam Nagesh,Telangana Rashtra Samithi,1386233,1045839,76.3,75.4,171290,16.40%,-0.9,No
Agra,18,SC,UttarPradesh,Dr. Ram Shankar Katheria,Bharatiya Janta Party,1814739,1070400,42.1,59,300263,28.10%,16.9,No
Ahmadnagar,37,GEN,Maharashtra,Gandhi Dilipkumar Mansukhlal,Bharatiya Janta Party,1699408,1062318,51.9,62.5,209122,19.70%,10.6,No
Ahmedabad East,7,GEN,Gujarat,Paresh Rawal,Bharatiya Janta Party,1601832,985525,42.3,61.5,326633,33.10%,19.2,No
Ahmedabad West,8,SC,Gujarat,Dr. Kirit P Solanki,Bharatiya Janta Party,1534400,964609,48.2,62.9,320311,33.20%,14.7,No
Ajmer,13,GEN,Rajasthan,Sanwar Lal Jat,Bharatiya Janta Party,1683292,1156314,53,68.7,171983,14.90%,15.7,No
Akbarpur,44,GEN,UttarPradesh,Devendra Singh @ Bhole Singh,Bharatiya Janta Party,1768623,971375,43.6,54.9,278997,28.70%,11.3,No
Akola,6,GEN,Maharashtra,Dhotre Sanjay Shamrao,Bharatiya Janta Party,1646463,978491,50,59.4,203116,20.80%,9.4,No
Alappuzha,15,GEN,Kerala,K C Venugopal,Indian National Congress,1271324,997464,79.4,78.5,19407,1.90%,-0.9,No
Alathur,9,SC,Kerala,P.K.Biju,Communist Party Of India (MARXIST),1216351,927228,75.4,76.2,37312,4.00%,0.8,No
Aligarh,15,GEN,UttarPradesh,Satish Kumar,Bharatiya Janta Party,1793126,1064357,51.6,59.4,286736,26.90%,7.8,No
Alipurduars,2,ST,WestBengal,Dasrath Tirkey,All India Trinamool Congress,1470911,1223566,76,83.2,21397,1.70%,7.2,No
Allahabad,52,GEN,UttarPradesh,Shyama Charan Gupta,Bharatiya Janta Party,1666569,891582,43.4,53.5,62009,7.00%,10.1,No
Almora,3,SC,Uttarakhand,Ajay Tamta,Bharatiya Janta Party,1254328,656525,45.6,52.3,95690,14.60%,6.7,No
Alwar,8,GEN,Rajasthan,Chand Nath,Bharatiya Janta Party,1628067,1062305,55.5,65.3,283895,26.70%,9.8,No
Amalapuram,24,SC,AndhraPradesh,Dr Pandula Ravindra Babu,Telugu Desam,1357866,1120927,80.5,82.6,120576,10.80%,2.1,No
Ambala,1,SC,Haryana,Rattan Lal Kataria,Bharatiya Janta Party,1692227,1218995,68.5,72,340074,27.90%,3.5,No
Ambedkar Nagar,55,GEN,UttarPradesh,Hari Om Pandey,Bharatiya Janta Party,1718774,1034404,54.3,60.2,139429,13.50%,5.9,No
Amethi,37,GEN,UttarPradesh,Rahul Gandhi,Indian National Congress,1669843,874625,45.2,52.4,107903,12.30%,7.2,No
Amravati,7,SC,Maharashtra,Adsul Anandrao Vithoba,Shiv Sena,1611365,1004061,51.5,62.3,137932,13.70%,10.8,No
Amreli,14,GEN,Gujarat,Kachhadiya Naranbhai Bhikhabhai,Bharatiya Janta Party,1486286,808816,40,54.4,156232,19.30%,14.4,No
Amritsar,2,GEN,Punjab,Captain Amarinder Singh,Indian National Congress,1477262,1007196,65.6,68.2,102770,10.20%,2.6,No
Amroha,9,GEN,UttarPradesh,Kanwar Singh Tanwar,Bharatiya Janta Party,1544242,1095860,60.2,71,158214,14.40%,10.8,No
Anakapalli,22,GEN,AndhraPradesh,Muttamsetti Srinivasa Rao (AVANTHI),Telugu Desam,1401474,1148072,79,81.9,47932,4.20%,2.9,No
Anand,16,GEN,Gujarat,Dilip Patel,Bharatiya Janta Party,1496859,970894,48.4,64.9,63426,6.50%,16.5,No
Anandpur Sahib,6,GEN,Punjab,Prem Singh Chandumajra,Shiromani Akali Dal,1564721,1086563,67.6,69.4,23697,2.20%,1.8,No
Anantapur,36,GEN,AndhraPradesh,J.C. Divakar Reddi,Telugu Desam,1536912,1205054,71.1,78.4,61269,5.10%,7.3,No
Anantnag,3,GEN,Jammu&Kashmir,Mehbooba Mufti,Jammu & Kashmir Peoples Democratic Party,1301023,375279,27.1,28.8,65417,17.40%,1.7,No
Andaman And Nicobar Islands,1,GEN,Andaman&NicobarIslands,Bishnu Pada Ray,Bharatiya Janta Party,269360,190328,64.2,70.7,7812,4.10%,6.5,Yes
Aonla,24,GEN,UttarPradesh,Dharmendra Kumar,Bharatiya Janta Party,1653577,995641,53.8,60.2,138429,13.90%,6.4,No
Arakkonam,7,GEN,TamilNadu,Hari G.,All India Anna Dravida Munnetra Kazhagam,1401545,1089052,77.8,77.7,240766,22.10%,-0.1,No
Arambagh,29,SC,WestBengal,Aparupa Poddar (AFRIN ALI),All India Trinamool Congress,1600293,1361934,84.6,85.1,346845,25.50%,0.5,No
Arani,12,GEN,TamilNadu,V.Elumalai,All India Anna Dravida Munnetra Kazhagam,1369668,1096046,76.8,80,243844,22.20%,3.2,No
Araria,9,GEN,Bihar,Tasleem Uddin,Rashtriya Janata Dal,1587348,975811,55.7,61.5,146504,15.00%,5.8,No
Arrah,32,GEN,Bihar,Raj Kumar Singh,Bharatiya Janta Party,1832332,893213,35.8,48.8,135870,15.20%,13,No
Aruku,18,ST,AndhraPradesh,Kothapalli Geetha,Yuvajana Sramika Rythu Congress Party,1272724,909614,67.3,71.5,91398,10.00%,4.2,No
Arunachal East,2,GEN,ArunachalPradesh,Ninong Ering,Indian National Congress,312872,261291,71.4,83.5,12478,4.80%,12.1,No
Arunachal West,1,GEN,ArunachalPradesh,Kiren Rijiju,Bharatiya Janta Party,446515,335665,65.9,75.2,41738,12.40%,9.3,No
Asansol,40,GEN,WestBengal,Babul Supriya Baral (BABUL SUPRIYO),Bharatiya Janta Party,1469684,1142395,71.5,77.7,70480,6.20%,6.2,No
Aska,19,GEN,Orissa,Ladu Kishore Swain,Biju Janata Dal,1408780,896281,54.6,63.6,311997,34.80%,9,No
Attingal,19,GEN,Kerala,Dr.A .Sampath,Communist Party Of India (MARXIST),1251398,859350,66.4,68.7,69378,8.10%,2.3,No
Aurangabad,37,GEN,Bihar,Sushil Kumar Singh,Bharatiya Janta Party,1536153,786274,43.5,51.2,66347,8.40%,7.7,No
Aurangabad,19,GEN,Maharashtra,Chandrakant Bhaurao Khaire,Shiv Sena,1589393,982933,42.2,61.8,162000,16.50%,19.6,No
Autonomous District,3,ST,Assam,Biren Singh Engti,Indian National Congress,701890,543280,69.3,77.4,24095,4.40%,8.1,No
Azamgarh,69,GEN,UttarPradesh,Mulayam Singh Yadav,Samajwadi Party,1703222,960218,44.7,56.4,63204,6.60%,11.7,No
Badaun,23,GEN,UttarPradesh,Dharmendra Yadav,Samajwadi Party,1769145,1027594,52.5,58.1,166347,16.20%,5.6,No
Bagalkot,3,GEN,Karnataka,Gaddigoudar Parvtagouda Chandanagouda,Bharatiya Janta Party,1568620,1079310,63.1,68.8,116560,10.80%,5.7,No
Baghpat,11,GEN,UttarPradesh,Dr. Satya Pal Singh,Bharatiya Janta Party,1505175,1004263,47.9,66.7,209866,20.90%,18.8,No
Baharampur,10,GEN,WestBengal,Adhir Ranjan Chowdhury,Indian National Congress,1453783,1154587,80.8,79.4,356567,30.90%,-1.4,No
Bahraich,56,SC,UttarPradesh,Sadhvi Savitri Bai Foole,Bharatiya Janta Party,1638645,934263,41.1,57,95645,10.20%,15.9,No
Balaghat,15,GEN,MadhyaPradesh,Bodhsingh Bhagat,Bharatiya Janta Party,1629769,1113364,56.5,68.3,96041,8.60%,11.8,No
Balasore,6,GEN,Orissa,Rabindra Kumar Jena,Biju Janata Dal,1366218,1049450,70.3,76.8,141825,13.50%,6.5,No
Ballia,72,GEN,UttarPradesh,Bharat Singh,Bharatiya Janta Party,1768271,942211,40.4,53.3,139434,14.80%,12.9,No
Balurghat,6,GEN,WestBengal,Arpita Ghosh,All India Trinamool Congress,1254497,1063053,86.8,84.7,106964,10.10%,-2.1,No
Banaskantha,2,GEN,Gujarat,Chaudhary Haribhai Parthibhai,Bharatiya Janta Party,1515711,886634,49.8,58.5,202334,22.80%,8.7,No
Banda,48,GEN,UttarPradesh,Bhairon Prasad Mishra,Bharatiya Janta Party,1601917,858326,44.7,53.6,115788,13.50%,8.9,No
Bangalore Central,25,GEN,Karnataka,P.C. Mohan,Bharatiya Janta Party,1931663,1074589,44.6,55.6,137500,12.80%,11,No
Bangalore North,24,GEN,Karnataka,D.V Sadananda Gowda,Bharatiya Janta Party,2401472,1356718,46.7,56.5,229764,16.90%,9.8,No
Bangalore Rural,23,GEN,Karnataka,D K Suresh,Indian National Congress,2190397,1455244,57.9,66.4,231480,15.90%,8.5,No
Bangalore South,26,GEN,Karnataka,Ananth Kumar,Bharatiya Janta Party,1999882,1113726,44.7,55.7,228575,20.50%,11,No
Bangaon,14,SC,WestBengal,Kapil Krishna Thakur,All India Trinamool Congress,1540713,1283688,86.5,83.3,146601,11.40%,-3.2,No
Banka,27,GEN,Bihar,Jai Prakash Narayan Yadav,Rashtriya Janata Dal,1549456,899353,48.7,58,10144,1.10%,9.3,No
Bankura,36,GEN,WestBengal,Sreemati Dev Varma (MOON MOON SEN),All India Trinamool Congress,1503812,1236319,77.7,82.2,98506,8.00%,4.5,No
Bansgaon,67,SC,UttarPradesh,Kamlesh Paswan,Bharatiya Janta Party,1760110,877877,39,49.9,189516,21.60%,10.9,No
Banswara,20,ST,Rajasthan,Manshankar Ninama,Bharatiya Janta Party,1692502,1171188,52.8,69.2,91916,7.80%,16.4,No
Bapatla,32,SC,AndhraPradesh,Malyadri Sriram,Telugu Desam,1392965,1184634,79.2,85,32754,2.80%,5.8,No
Bara Banki,53,SC,UttarPradesh,Priyanka Singh Rawat,Bharatiya Janta Party,1721282,1068168,52.3,62.1,211878,19.80%,9.8,No
Baramati,35,GEN,Maharashtra,Supriya Sule,Nationalist Congress Party,1813543,1066556,46.1,58.8,69719,6.50%,12.7,No
Baramulla,1,GEN,Jammu&Kashmir,Muzaffar Hussain Baig,Jammu & Kashmir Peoples Democratic Party,1190745,465992,41.8,39.1,29219,6.30%,-2.7,No
Barasat,17,GEN,WestBengal,Dr. Kakali Ghoshdostidar,All India Trinamool Congress,1512792,1269331,83.7,83.9,173141,13.60%,0.2,No
Bardhaman Purba,38,SC,WestBengal,Sunil Kumar Mondal,All India Trinamool Congress,1532244,1320922,87.3,86.2,114479,8.70%,-1.1,No
Bardoli,23,ST,Gujarat,Vasava Parbhubhai Nagarbhai,Bharatiya Janta Party,1614106,1206179,57.8,74.7,123884,10.30%,16.9,No
Bareilly,25,GEN,UttarPradesh,Santosh Kumar Gangwar,Bharatiya Janta Party,1664081,1017891,50.4,61.2,240685,23.60%,10.8,No
Bargarh,1,GEN,Orissa,Prabhas Kumar Singh,Biju Janata Dal,1430717,1123301,69.6,78.5,11178,1.00%,8.9,No
Barmer,17,GEN,Rajasthan,Col. Sona Ram,Bharatiya Janta Party,1677582,1219119,54.6,72.7,87461,7.20%,18.1,No
Barpeta,6,GEN,Assam,Siraj Uddin Ajmal,All India United Democratic Front,1430175,1205863,72.8,84.3,42341,3.50%,11.5,No
Barrackpore,15,GEN,WestBengal,Dinesh Trivedi,All India Trinamool Congress,1287222,1051130,80.5,81.7,206773,19.70%,1.2,No
Basirhat,18,GEN,WestBengal,Idris Ali,All India Trinamool Congress,1490596,1273771,86.7,85.5,109659,8.60%,-1.2,No
Bastar,10,ST,Chhattisgarh,Dinesh Kashyap,Bharatiya Janta Party,1298059,769913,47.3,59.3,124359,16.20%,12,No
Basti,61,GEN,UttarPradesh,Harish Chandra Alias Harish Dwivedi,Bharatiya Janta Party,1847613,1048534,49.3,56.8,33562,3.20%,7.5,No
Beed,39,GEN,Maharashtra,Munde Gopinathrao Pandurang,Bharatiya Janta Party,1792650,1232202,78.4,68.7,136454,11.10%,-9.7,No
Begusarai,24,GEN,Bihar,Bhola Singh,Bharatiya Janta Party,1778759,1077855,65.6,60.6,58335,5.40%,-5,No
Belgaum,2,GEN,Karnataka,Angadi Suresh Channabasappa,Bharatiya Janta Party,1581017,1078547,48.8,68.2,75860,7.00%,19.4,No
Bellary,9,ST,Karnataka,B. Sreeramulu,Bharatiya Janta Party,1487945,1045772,54.7,70.3,85144,8.10%,15.6,No
Berhampur,20,GEN,Orissa,Sidhant Mohapatra,Biju Janata Dal,1334268,905362,61.4,67.9,127720,14.10%,6.5,No
Betul,29,ST,MadhyaPradesh,Jyoti Dhurve,Bharatiya Janta Party,1607822,1047719,58.9,65.2,328614,31.40%,6.3,No
Bhadohi,78,GEN,UttarPradesh,Virendra Singh,Bharatiya Janta Party,1834598,981552,49.5,53.5,158039,16.10%,4,No
Bhadrak,7,SC,Orissa,Arjun Charan Sethi,Biju Janata Dal,1469498,1081339,43.4,73.6,179359,16.60%,30.2,No
Bhagalpur,26,GEN,Bihar,Shailesh Kumar Urph Bulo Mandal,Rashtriya Janata Dal,1685339,974016,67.7,57.8,9485,1.00%,-9.9,No
Bhandara - Gondiya,11,GEN,Maharashtra,Nanabhau Falgunrao Patole,Bharatiya Janta Party,1656284,1197196,43.9,72.3,149254,12.50%,28.4,No
Bharatpur,9,SC,Rajasthan,Bahadur Singh,Bharatiya Janta Party,1686897,962432,71.1,57.1,245468,25.50%,-14,No
Bharuch,22,GEN,Gujarat,Vasava Mansukhbhai Dhanjibhai,Bharatiya Janta Party,1417548,1060211,39,74.8,153273,14.50%,35.8,No
Bhatinda,11,GEN,Punjab,Harsimrat Kaur Badal,Shiromani Akali Dal,1525289,1176767,57.1,77.2,19395,1.60%,20.1,No
Bhavnagar,15,GEN,Gujarat,Dr. Bharatiben Dhirubhai Shiyal,Bharatiya Janta Party,1594531,917402,45.1,57.5,295488,32.20%,12.4,No
Bhilwara,23,GEN,Rajasthan,Subhash Baheria,Bharatiya Janta Party,1754877,1104090,50.6,62.9,246264,22.30%,12.3,No
Bhind,2,SC,MadhyaPradesh,Dr. Bhagirath Prasad,Bharatiya Janta Party,1598169,729084,38.4,45.6,159961,21.90%,7.2,No
Bhiwandi,23,GEN,Maharashtra,Kapil Moreshwar Patil,Bharatiya Janta Party,1696589,875605,39.4,51.6,109450,12.50%,12.2,No
Bhiwani-Mahendragarh,8,GEN,Haryana,Dharambir S/o Bhale Ram,Bharatiya Janta Party,1473912,1030431,71.3,69.9,129394,12.60%,-1.4,No
Bhongir,14,GEN,Telangana,Dr. Boora Narsaiah Goud,Telangana Rashtra Samithi,1492251,1211943,76.4,81.2,30494,2.50%,4.8,No
Bhopal,19,GEN,MadhyaPradesh,Alok Sanjar,Bharatiya Janta Party,1956936,1130182,45.1,57.8,370696,32.80%,12.7,No
Bhubaneswar,18,GEN,Orissa,Prasanna Kumar Patasani,Biju Janata Dal,1527768,891822,49.1,58.4,189477,21.20%,9.3,No
Bidar,7,GEN,Karnataka,Bhagwanth Khuba,Bharatiya Janta Party,1600962,959384,53,59.9,92222,9.60%,6.9,No
Bijapur,4,SC,Karnataka,Ramesh Jigajinagi,Bharatiya Janta Party,1622635,966757,47.3,59.6,69819,7.20%,12.3,No
Bijnor,4,GEN,UttarPradesh,Kunwar Bhartendra,Bharatiya Janta Party,1562065,1060346,55,67.9,205774,19.40%,12.9,No
Bikaner,2,SC,Rajasthan,Arjun Ram Meghwal,Bharatiya Janta Party,1591068,929751,41.3,58.4,308079,33.10%,17.1,No
Bilaspur,5,GEN,Chhattisgarh,Lakhan Lal Sahu,Bharatiya Janta Party,1727325,1090457,52.3,63.1,176436,16.20%,10.8,No
Birbhum,42,GEN,WestBengal,Satabdi Roy,All India Trinamool Congress,1495108,1275819,83.3,85.3,67263,5.30%,2,No
Bishnupur,37,SC,WestBengal,Khan Saumitra,All India Trinamool Congress,1466921,1272070,85.2,86.7,149685,11.80%,1.5,No
Bolangir,10,GEN,Orissa,Kalikesh Narayan Singh Deo,Biju Janata Dal,1563025,1170405,70.1,74.9,104299,8.90%,4.8,No
Bolpur,41,SC,WestBengal,Anupam Hazra,All India Trinamool Congress,1538429,1304756,82.5,84.8,236112,18.10%,2.3,No
Bulandshahr,14,SC,UttarPradesh,Bhola Singh,Bharatiya Janta Party,1736447,1009710,45.1,58.2,421973,41.80%,13.1,No
Buldhana,5,GEN,Maharashtra,Jadhav Prataprao Ganpatrao,Shiv Sena,1596234,978626,61.8,61.3,159579,16.30%,-0.5,No
Burdwan - Durgapur,39,GEN,WestBengal,Dr. Mamtaz Sanghamita,All India Trinamool Congress,1583498,1331242,84,84.1,107331,8.10%,0.1,No
Buxar,33,GEN,Bihar,Ashwini Kumar Choubey,Bharatiya Janta Party,1640567,888204,46.5,54.1,132338,14.90%,7.6,No
Chalakudy,11,GEN,Kerala,Innocent,Independent,1150491,884033,73.9,76.8,13884,1.60%,2.9,No
Chamarajanagar,22,SC,Karnataka,R. Dhruvanarayana,Indian National Congress,1555779,1133029,67.9,72.8,141182,12.50%,4.9,No
Chandauli,76,GEN,UttarPradesh,Dr Mahendra Nath Pandey,Bharatiya Janta Party,1669140,980572,46.4,58.8,156756,16.00%,12.4,No
Chandigarh,1,GEN,Chandigarh,Kher Kirron Anupam,Bharatiya Janta Party,615214,453455,65.5,73.7,69642,15.40%,8.2,Yes
Chandni Chowk,1,GEN,Delhi,Dr. Harsh Vardhan,Bharatiya Janta Party,1447228,981863,55.2,67.8,136320,13.90%,12.6,Yes
Chandrapur,13,GEN,Maharashtra,Ahir Hansraj Gangaram,Bharatiya Janta Party,1753690,1109743,58.5,63.3,236269,21.30%,4.8,No
Chatra,4,GEN,Jharkhand,Sunil Kumar Singh,Bharatiya Janta Party,1312545,712971,45.7,54.3,178026,25.00%,8.6,No
Chelvella,10,GEN,Telangana,Konda Vishweshwar Reddy,Telangana Rashtra Samithi,2185179,1315862,64.5,60.2,73023,5.50%,-4.3,No
Chennai Central,4,GEN,TamilNadu,S.R. Vijayakumar,All India Anna Dravida Munnetra Kazhagam,1328027,814894,61,61.4,45841,5.60%,0.4,No
Chennai North,2,GEN,TamilNadu,Venkatesh Babu .T.G,All India Anna Dravida Munnetra Kazhagam,1422386,910114,64.9,64,99704,11.00%,-0.9,No
Chennai South,3,GEN,TamilNadu,Dr. J. Jayavardhan,All India Anna Dravida Munnetra Kazhagam,1795780,1081163,62.7,60.2,136625,12.60%,-2.5,No
Chhindwara,16,GEN,MadhyaPradesh,Kamal Nath,Indian National Congress,1401277,1107498,71.9,79,116537,10.50%,7.1,No
Chhota Udaipur,21,ST,Gujarat,Ramsinh Rathwa,Bharatiya Janta Party,1536305,1100542,54.2,71.6,179729,16.30%,17.4,No
Chidambaram,27,SC,TamilNadu,Chandrakasi M,All India Anna Dravida Munnetra Kazhagam,1366189,1088423,77.2,79.7,128495,11.80%,2.5,No
Chikballapur,27,GEN,Karnataka,M Veerappa Moily,Indian National Congress,1658342,1263274,68.1,76.2,9520,0.80%,8.1,No
Chikkodi,1,GEN,Karnataka,Prakash Babanna Hukkeri,Indian National Congress,1442296,1071103,67.6,74.3,3003,0.30%,6.7,No
Chitradurga,18,SC,Karnataka,B.N.Chandrappa,Indian National Congress,1661272,1096499,54.5,66,101291,9.20%,11.5,No
Chittoor,42,SC,AndhraPradesh,Naramalli Sivaprasad,Telugu Desam,1452141,1198915,80.9,82.6,44138,3.70%,1.7,No
Chittorgarh,21,GEN,Rajasthan,Chandra Prakash Joshi,Bharatiya Janta Party,1818147,1172629,49.7,64.5,316857,27.00%,14.8,No
Churu,3,GEN,Rajasthan,Rahul Kaswan,Bharatiya Janta Party,1753825,1131104,52.4,64.5,294739,26.10%,12.1,No
Coimbatore,20,GEN,TamilNadu,Nagarajan P.,All India Anna Dravida Munnetra Kazhagam,1720211,1176620,70.9,68.4,42016,3.60%,-2.5,No
Cooch Behar,1,SC,WestBengal,Renuka Sinha,All India Trinamool Congress,1613417,1332409,84.4,82.6,87107,6.50%,-1.8,No
Cuddalore,26,GEN,TamilNadu,Arunmozhithevan.A,All India Anna Dravida Munnetra Kazhagam,1247908,984538,76.1,78.9,203125,20.60%,2.8,No
Cuttack,14,GEN,Orissa,Bhartruhari Mahatab,Biju Janata Dal,1371617,978604,63.4,71.4,306762,31.30%,8,No
Dadra And Nagar Haveli,1,GEN,Dadra&NagarHaveli,Patel Natubhai Gomanbhai,Bharatiya Janta Party,196617,165286,73.2,84.1,6214,3.80%,10.9,Yes
Dahod,19,ST,Gujarat,Jasvantsinh Sumanbhai Bhabhor,Bharatiya Janta Party,1411765,900381,44.7,63.8,230354,25.60%,19.1,No
Dakshina Kannada,17,GEN,Karnataka,Nalin Kumar Kateel,Bharatiya Janta Party,1565281,1207474,74.5,77.1,143709,11.90%,2.6,No
Daman And Diu,1,GEN,Daman&Diu,Patel Lalubhai Babubhai,Bharatiya Janta Party,111827,87233,71.3,78,9222,10.60%,6.7,Yes
Damoh,7,GEN,MadhyaPradesh,Prahalad Singh Patel,Bharatiya Janta Party,1651106,912080,44.1,55.2,213299,23.40%,11.1,No
Darbhanga,14,GEN,Bihar,Kirti Azad,Bharatiya Janta Party,1495446,828342,41.8,55.4,35043,4.20%,13.6,No
Darjeeling,4,GEN,WestBengal,S.S.Ahluwalia,Bharatiya Janta Party,1437126,1142009,79.6,79.5,197239,17.30%,-0.1,No
Dausa,11,ST,Rajasthan,Harish Chandra Meena,Bharatiya Janta Party,1524095,930492,64,61.1,45404,4.90%,-2.9,No
Davanagere,13,GEN,Karnataka,G M Siddeshwara,Bharatiya Janta Party,1522712,1114868,67.5,73.2,17607,1.60%,5.7,No
Deoria,66,GEN,UttarPradesh,Kalraj Mishra,Bharatiya Janta Party,1806926,971557,45.3,53.8,265386,27.30%,8.5,No
Dewas,21,SC,MadhyaPradesh,Manohar Untwal,Bharatiya Janta Party,1617215,1143968,60.7,70.7,260313,22.80%,10,No
Dhanbad,7,GEN,Jharkhand,Pashupati Nath Singh,Bharatiya Janta Party,1889994,1143902,45,60.5,292954,25.60%,15.5,No
Dhar,25,ST,MadhyaPradesh,Savitri Thakur,Bharatiya Janta Party,1668441,1076816,54.7,64.5,104328,9.70%,9.8,No
Dharmapuri,10,GEN,TamilNadu,Anbumani Ramadoss,Pattali Makkal Katchi,1358273,1101345,72.8,81.1,77146,7.00%,8.3,No
Dharwad,11,GEN,Karnataka,Pralhad Joshi,Bharatiya Janta Party,1579024,1041226,56.6,65.9,113657,10.90%,9.3,No
Dhaurahra,29,GEN,UttarPradesh,Rekha,Bharatiya Janta Party,1558039,1060271,59.8,68.1,125675,11.90%,8.3,No
Dhenkanal,9,GEN,Orissa,Tathagata Satpathy,Biju Janata Dal,1363467,1042101,66.7,76.4,137340,13.20%,9.7,No
Dhubri,4,GEN,Assam,Badruddin Ajmal,All India United Democratic Front,1552554,1369624,76.3,88.2,229730,16.80%,11.9,No
Dhule,2,GEN,Maharashtra,Dr. Bhamre Subhash Ramrao,Bharatiya Janta Party,1674469,983083,42.6,58.7,130723,13.30%,16.1,No
Diamond Harbour,21,GEN,WestBengal,Abhishek Banerjee,All India Trinamool Congress,1555914,1261296,81,81.1,71298,5.70%,0.1,No
Dibrugarh,13,GEN,Assam,Rameswar Teli,Bharatiya Janta Party,1124305,890968,67.3,79.3,185347,20.80%,12,No
Dindigul,22,GEN,TamilNadu,Udhaya Kumar .M,All India Anna Dravida Munnetra Kazhagam,1400531,1083364,75.6,77.4,127845,11.80%,1.8,No
Dindori,20,ST,Maharashtra,Chavan Harishchandra Deoram,Bharatiya Janta Party,1530139,970182,47.6,63.4,247619,25.50%,15.8,No
Domariyaganj,60,GEN,UttarPradesh,Jagdambika Pal,Bharatiya Janta Party,1761415,935027,49.1,53.1,103588,11.10%,4,No
Dum Dum,16,GEN,WestBengal,Saugata Roy,All India Trinamool Congress,1405981,1132644,80.6,80.6,154934,13.70%,0,No
Dumka,2,ST,Jharkhand,Shibu Soren,Jharkhand Mukti Morcha,1247155,903060,55.2,72.4,39030,4.30%,17.2,No
Durg,7,GEN,Chhattisgarh,Tamradhwaj Sahu,Indian National Congress,1855781,1258342,55.9,67.8,16848,1.30%,11.9,No
East Delhi,3,GEN,Delhi,Maheish Girri,Bharatiya Janta Party,1829578,1196336,53.4,65.4,190463,15.90%,12,Yes
Eluru,27,GEN,AndhraPradesh,Maganti Venkateswara Rao (BABU),Telugu Desam,1427760,1201696,85,84.2,101926,8.50%,-0.8,No
Ernakulam,12,GEN,Kerala,Prof. K.V. Thomas,Indian National Congress,1156467,850834,72.9,73.6,87047,10.20%,0.7,No
Erode,17,GEN,TamilNadu,Selvakumara Chinnayan S,All India Anna Dravida Munnetra Kazhagam,1321395,1008582,76.1,76.3,211563,21.00%,0.2,No
Etah,22,GEN,UttarPradesh,Rajveer Singh (RAJU BHAIYA),Bharatiya Janta Party,1577457,926281,44.4,58.7,201001,21.70%,14.3,No
Etawah,41,SC,UttarPradesh,Ashok Kumar Doharey,Bharatiya Janta Party,1707237,939604,45,55,172946,18.40%,10,No
Faizabad,54,GEN,UttarPradesh,Lallu Singh,Bharatiya Janta Party,1738701,1022716,50,58.8,282775,27.60%,8.8,No
Faridabad,10,GEN,Haryana,Krishan Pal,Bharatiya Janta Party,1740352,1130726,56.7,65,466873,41.30%,8.3,No
Faridkot,9,SC,Punjab,Prof. Sadhu Singh,Aam Aadmi Party,1455075,1032107,72.2,70.9,172516,16.70%,-1.3,No
Farrukhabad,40,GEN,UttarPradesh,Mukesh Rajput,Bharatiya Janta Party,1613781,970677,46.8,60.2,150502,15.50%,13.4,No
Fatehgarh Sahib,8,SC,Punjab,Harinder Singh Khalsa,Aam Aadmi Party,1396957,1030954,69.4,73.8,54144,5.30%,4.4,No
Fatehpur,49,GEN,UttarPradesh,Niranjan Jyoti,Bharatiya Janta Party,1804777,1056688,45.2,58.6,187206,17.70%,13.4,No
Fatehpur Sikri,19,GEN,UttarPradesh,Babulal,Bharatiya Janta Party,1580582,967968,51.7,61.2,173106,17.90%,9.5,No
Ferozpur,10,GEN,Punjab,Sher Singh Ghubaya,Shiromani Akali Dal,1522111,1105412,71.3,72.6,31420,2.80%,1.3,No
