PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout09,Turnout14,Margin,Margin %,TurnoutDiff,UnionTerritory
Murshidabad,11,GEN,WestBengal,Badaruddoza Khan,Communist Party Of India (MARXIST),1512098,1287763,88.2,85.2,18453,1.40%,-3,No
Muzaffarnagar,3,GEN,UttarPradesh,(DR.) SANJEEV KUMAR BALYAN,Bharatiya Janta Party,1588483,1107434,54.4,69.7,401150,36.20%,15.3,No
Muzaffarpur,15,GEN,Bihar,Ajay Nishad,Bharatiya Janta Party,1551363,948887,46.4,61.2,222422,23.40%,14.8,No
Mysore,21,GEN,Karnataka,Prathap Simha,Bharatiya Janta Party,1723134,1159594,58.9,67.3,31608,2.70%,8.4,No
Nabarangpur,12,ST,Orissa,Balabhadra Majhi,Biju Janata Dal,1297210,1022172,65.2,78.8,2042,0.20%,13.6,No
Nagaland,1,ST,Nagaland,Neiphiu Rio,Naga Peoples Front,1182948,1038910,90,87.8,400225,38.50%,-2.2,No
Nagapattinam,29,SC,TamilNadu,Gopal. Dr. K,All India Anna Dravida Munnetra Kazhagam,1210626,942202,77.8,77.8,106079,11.30%,0,No
Nagarkurnool,12,SC,Telangana,Yellaiah Nandi,Indian National Congress,1477338,1108968,70.4,75.1,16676,1.50%,4.7,No
Nagaur,14,GEN,Rajasthan,C R Choudhary,Bharatiya Janta Party,1678662,1004019,41,59.8,75218,7.50%,18.8,No
Nagina,5,SC,UttarPradesh,Yashwant Singh,Bharatiya Janta Party,1493411,942196,53.8,63.1,92390,9.80%,9.3,No
Nagpur,10,GEN,Maharashtra,Gadkari Nitin Jairam,Bharatiya Janta Party,1900787,1085058,43.5,57.1,284828,26.30%,13.6,No
Nainital-Udhamsingh Nagar,4,GEN,Uttarakhand,Bhagat Singh Koshyari,Bharatiya Janta Party,1610810,1101435,58.7,68.4,284717,25.80%,9.7,No
Nalanda,29,GEN,Bihar,Kaushlendra Kumar,Janata Dal (United),1951967,921761,33.1,47.2,9627,1.00%,14.1,No
Nalgonda,13,GEN,Telangana,Gutha Sukhender Reddy,Indian National Congress,1495580,1189399,74.5,79.5,193156,16.20%,5,No
Namakkal,16,GEN,TamilNadu,Sundaram P.R,All India Anna Dravida Munnetra Kazhagam,1329552,1058755,78.7,79.6,294374,27.80%,0.9,No
Nanded,16,GEN,Maharashtra,Ashok Shankarrao Chavan,Indian National Congress,1687057,1013350,53.9,60.1,81455,8.00%,6.2,No
Nandurbar,1,ST,Maharashtra,Dr.Gavit Heena Vaijaykumar,Bharatiya Janta Party,1672715,1116676,52.7,66.8,106905,9.60%,14.1,No
Nandyal,34,GEN,AndhraPradesh,S.P.Y Reddy,Yuvajana Sramika Rythu Congress Party,1577128,1204956,73.3,76.4,105766,8.80%,3.1,No
Narasaraopet,31,GEN,AndhraPradesh,Sambasiva Rao Rayapati,Telugu Desam,1514861,1282058,79.9,84.6,35280,2.80%,4.7,No
Narsapuram,26,GEN,AndhraPradesh,Gokaraju Ganga Raju,Bharatiya Janta Party,1325143,1088951,84.8,82.2,85351,7.80%,-2.6,No
Nashik,21,GEN,Maharashtra,Godse Hemant Tukaram,Shiv Sena,1593237,937405,45.4,58.8,187336,20.00%,13.4,No
Navsari,25,GEN,Gujarat,C. R. Patil,Bharatiya Janta Party,1764622,1160747,46.7,65.8,558116,48.10%,19.1,No
Nawada,39,GEN,Bihar,Giriraj Singh,Bharatiya Janta Party,1675789,884441,41.6,52.8,140157,15.80%,11.2,No
Nellore,39,GEN,AndhraPradesh,Mekapati Rajamohan Reddy,Yuvajana Sramika Rythu Congress Party,1606140,1187648,69.4,73.9,13478,1.10%,4.5,No
New Delhi,4,GEN,Delhi,Meenakashi Lekhi,Bharatiya Janta Party,1490147,969812,55.7,65.1,162708,16.80%,9.4,Yes
Nilgiris,19,SC,TamilNadu,Gopalakrishnan C.,All India Anna Dravida Munnetra Kazhagam,1269163,933076,70.8,73.5,104940,11.20%,2.7,No
Nizamabad,4,GEN,Telangana,Kalvakuntla Kavitha,Telangana Rashtra Samithi,1496193,1033924,66.8,69.1,167184,16.20%,2.3,No
North East Delhi,2,GEN,Delhi,Manoj Tiwari,Bharatiya Janta Party,1957707,1317338,52.4,67.3,144084,10.90%,14.9,Yes
North Goa,1,GEN,Goa,Shripad Yesso Naik,Bharatiya Janta Party,515441,406631,60,78.9,105599,26.00%,18.9,No
North West Delhi,5,SC,Delhi,Udit Raj,Bharatiya Janta Party,2194425,1356036,47.7,61.8,106802,7.90%,14.1,Yes
Nowgong,10,GEN,Assam,Rajen Gohain,Bharatiya Janta Party,1523881,1230074,70.8,80.7,143559,11.70%,9.9,No
Ongole,33,GEN,AndhraPradesh,Y.V.Subba Reddy,Yuvajana Sramika Rythu Congress Party,1470483,1208225,74.7,82.2,15658,1.30%,7.5,No
Osmanabad,40,GEN,Maharashtra,Gaikwad Ravindra Vishwanath,Shiv Sena,1726793,1118151,57.5,64.8,234325,21.00%,7.3,No
Outer Manipur,2,ST,Manipur,Thangso Baite,Indian National Congress,918966,771766,82.8,84,15637,2.00%,1.2,No
Palakkad,8,GEN,Kerala,M B Rajesh,Communist Party Of India (MARXIST),1208758,910322,73.6,75.3,105300,11.60%,1.7,No
Palamau,13,SC,Jharkhand,Vishnu Dayal Ram,Bharatiya Janta Party,1645957,977323,46,59.4,263942,27.00%,13.4,No
Palghar,22,ST,Maharashtra,Adv. Chintaman Navasha Wanga,Bharatiya Janta Party,1578077,992618,48.1,62.9,239520,24.10%,14.8,No
Pali,15,GEN,Rajasthan,P P Choudhary,Bharatiya Janta Party,1893030,1095587,43.1,57.9,399039,36.40%,14.8,No
Panchmahal,18,GEN,Gujarat,Chauhan Prabhatsinh Pratapsinh,Bharatiya Janta Party,1576667,933461,42.6,59.2,170596,18.30%,16.6,No
Parbhani,17,GEN,Maharashtra,Jadhav Sanjay (BANDU) HARIBHAU,Shiv Sena,1803792,1162233,54.1,64.4,127155,10.90%,10.3,No
Paschim Champaran,2,GEN,Bihar,Dr. Sanjay Jaiswal,Bharatiya Janta Party,1413073,854800,42.2,60.5,110254,12.90%,18.3,No
Pataliputra,31,GEN,Bihar,Ram Kripal Yadav,Bharatiya Janta Party,1736074,978649,41.2,56.4,40322,4.10%,15.2,No
Patan,3,GEN,Gujarat,Liladharbhai Khodaji Vaghela,Bharatiya Janta Party,1628641,955799,44.7,58.7,138719,14.50%,14,No
Pathanamthitta,17,GEN,Kerala,Anto Antony,Indian National Congress,1323906,869452,65.8,65.7,56191,6.50%,-0.1,No
Patiala,13,GEN,Punjab,Dr. Dharam Vira Gandhi,Aam Aadmi Party,1580273,1120933,69.6,70.9,20942,1.90%,1.3,No
Patna Sahib,30,GEN,Bihar,Shatrughana Sinha,Bharatiya Janta Party,1946249,882262,33.7,45.3,265805,30.10%,11.6,No
Peddapalli,2,SC,Telangana,Balka Suman,Telangana Rashtra Samithi,1425361,1022184,68.7,71.7,291158,28.50%,3,No
Perambalur,25,GEN,TamilNadu,Marutharajaa R.P.,All India Anna Dravida Munnetra Kazhagam,1285434,1030826,79.6,80.2,213048,20.70%,0.6,No
Phulpur,51,GEN,UttarPradesh,Keshav Prasad Maurya,Bharatiya Janta Party,1913274,960341,38.7,50.2,308308,32.10%,11.5,No
Pilibhit,26,GEN,UttarPradesh,Maneka Sanjay Gandhi,Bharatiya Janta Party,1671151,1050547,63.9,62.9,307052,29.20%,-1,No
Pollachi,21,GEN,TamilNadu,Mahendran.C,All India Anna Dravida Munnetra Kazhagam,1381505,1012667,76,73.3,140974,13.90%,-2.7,No
Pondicherry,1,GEN,Pondicherry,R. Radhakrishnan,All India N.R. Congress,901357,740017,79.8,82.1,60854,8.20%,2.3,Yes
Ponnani,7,GEN,Kerala,E. T. Mohammed Basheer,Indian Union Muslim League,1180789,871592,77.3,73.8,25410,2.90%,-3.5,No
Porbandar,11,GEN,Gujarat,Radadiya Vithalbhai Hansrajbhai,Bharatiya Janta Party,1539223,809433,47.7,52.6,267971,33.10%,4.9,No
Pratapgarh,39,GEN,UttarPradesh,Kuwar Harivansh Singh,Apna Dal,1716625,894456,44.7,52.1,168222,18.80%,7.4,No
Pune,34,GEN,Maharashtra,Anil Shirole,Bharatiya Janta Party,1835836,993274,40.7,54.1,315769,31.80%,13.4,No
Puri,17,GEN,Orissa,Pinaki Misra,Biju Janata Dal,1404581,1039389,68.8,74,263361,25.30%,5.2,No
Purnia,12,GEN,Bihar,Santosh Kumar,Janata Dal (United),1582967,1017732,54,64.3,116669,11.50%,10.3,No
Purulia,35,GEN,WestBengal,Dr. Mriganka Mahato,All India Trinamool Congress,1471933,1204675,72,81.8,153877,12.80%,9.8,No
Purvi Champaran,3,GEN,Bihar,Radha Mohan Singh,Bharatiya Janta Party,1452963,822671,40.6,56.6,192163,23.40%,16,No
Rae Bareli,36,GEN,UttarPradesh,Sonia Gandhi,Indian National Congress,1594954,825136,48.3,51.7,352713,42.70%,3.4,No
Raichur,6,ST,Karnataka,B.V.Nayak,Indian National Congress,1661606,968889,45.9,58.3,1499,0.20%,12.4,No
Raigad,32,GEN,Maharashtra,Anant Geete,Shiv Sena,1532781,987766,56.6,64.4,2110,0.20%,7.8,No
Raiganj,5,GEN,WestBengal,Md. Salim,Communist Party Of India (MARXIST),1387526,1108193,81.2,79.9,1634,0.10%,-1.3,No
Raigarh,2,ST,Chhattisgarh,Vishnu Deo Sai,Bharatiya Janta Party,1605824,1246186,65.3,77.6,216750,17.40%,12.3,No
Raipur,8,GEN,Chhattisgarh,Ramesh Bais,Bharatiya Janta Party,1904230,1250845,47,65.7,171646,13.70%,18.7,No
Rajahmundry,25,GEN,AndhraPradesh,Murali Mohan Maganti,Telugu Desam,1421288,1154381,81,81.2,167434,14.50%,0.2,No
Rajampet,41,GEN,AndhraPradesh,P.V.Midhun Reddy,Yuvajana Sramika Rythu Congress Party,1487498,1158317,76.1,77.9,174762,15.10%,1.8,No
Rajgarh,20,GEN,MadhyaPradesh,Rodmal Nagar,Bharatiya Janta Party,1578748,1010724,51.7,64,228737,22.60%,12.3,No
Rajkot,10,GEN,Gujarat,Kundariya Mohanbhai Kalyanjibhai,Bharatiya Janta Party,1655717,1057069,44.7,63.8,246428,23.30%,19.1,No
Rajmahal,1,ST,Jharkhand,Vijay Kumar Hansdak,Jharkhand Mukti Morcha,1353172,951563,55.2,70.3,41337,4.30%,15.1,No
Rajnandgaon,6,GEN,Chhattisgarh,Abhishek Singh,Bharatiya Janta Party,1588095,1178296,58.9,74.2,235911,20.00%,15.3,No
Rajsamand,22,GEN,Rajasthan,Hariom Singh Rathore,Bharatiya Janta Party,1699401,982119,39.7,57.8,395705,40.30%,18.1,No
Ramanathapuram,35,GEN,TamilNadu,Anwhar Raajhaa.A,All India Anna Dravida Munnetra Kazhagam,1455891,1001048,68.8,68.8,119324,11.90%,0,No
Rampur,7,GEN,UttarPradesh,Dr. Nepal Singh,Bharatiya Janta Party,1616984,956389,52.5,59.2,23435,2.50%,6.7,No
Ramtek,9,SC,Maharashtra,Krupal Balaji Tumane,Shiv Sena,1677245,1050316,50.9,62.6,175791,16.70%,11.7,No
Ranaghat,13,SC,WestBengal,Tapas Mandal,All India Trinamool Congress,1602849,1353196,86.4,84.4,201767,14.90%,-2,No
Ranchi,8,GEN,Jharkhand,Ram Tahal Choudhary,Bharatiya Janta Party,1648464,1049783,44.6,63.7,199303,19.00%,19.1,No
Ratlam,24,ST,MadhyaPradesh,Dileepsingh Bhuria,Bharatiya Janta Party,1702648,1082681,50.9,63.6,108447,10.00%,12.7,No
Ratnagiri - Sindhudurg,46,GEN,Maharashtra,Vinayak Bhaurao Raut,Shiv Sena,1367361,896256,57.5,65.6,150051,16.70%,8.1,No
Raver,4,GEN,Maharashtra,Khadase Raksha Nikhil,Bharatiya Janta Party,1593370,1009213,50.8,63.3,318068,31.50%,12.5,No
Rewa,10,GEN,MadhyaPradesh,Janardan Mishra,Bharatiya Janta Party,1544719,830002,48.4,53.7,168726,20.30%,5.3,No
Robertsganj,80,SC,UttarPradesh,Chhotelal,Bharatiya Janta Party,1639561,885873,49,54,190486,21.50%,5,No
Rohtak,7,GEN,Haryana,Deepender Singh Hooda,Indian National Congress,1567504,1044331,65.5,66.6,170627,16.30%,1.1,No
Sabarkantha,5,GEN,Gujarat,Rathod Dipsinh Shankarsinh,Bharatiya Janta Party,1615840,1094002,49.4,67.7,84455,7.70%,18.3,No
Sagar,5,GEN,MadhyaPradesh,Laxmi Narayan Yadav,Bharatiya Janta Party,1520184,891929,48.1,58.7,120737,13.50%,10.6,No
Saharanpur,1,GEN,UttarPradesh,Raghav Lakhanpal,Bharatiya Janta Party,1608833,1194308,63.3,74.2,65090,5.50%,10.9,No
Salem,15,GEN,TamilNadu,Pannerselvam.V,All India Anna Dravida Munnetra Kazhagam,1498350,1150296,76.5,76.8,267610,23.30%,0.3,No
Salempur,71,GEN,UttarPradesh,Ravindra Kushawaha,Bharatiya Janta Party,1661737,854749,39.2,51.4,232342,27.20%,12.2,No
Samastipur,23,SC,Bihar,Ram Chandra Paswan,Lok Jan Shakti Party,1503005,863199,44.5,57.4,6872,0.80%,12.9,No
Sambalpur,3,GEN,Orissa,Nagendra Kumar Pradhan,Biju Janata Dal,1297098,984309,64.9,75.9,30576,3.10%,11,No
Sambhal,8,GEN,UttarPradesh,Satyapal Singh,Bharatiya Janta Party,1693245,1057002,52.9,62.4,5174,0.50%,9.5,No
Sangli,44,GEN,Maharashtra,Sanjaykaka Patil,Bharatiya Janta Party,1649107,1046659,52.3,63.5,239292,22.90%,11.2,No
Sangrur,12,GEN,Punjab,Bhagwant Mann,Aam Aadmi Party,1424743,1099467,74.4,77.2,211721,19.30%,2.8,No
Sant Kabir Nagar,62,GEN,UttarPradesh,Sharad Tripathi,Bharatiya Janta Party,1904327,1011649,47.3,53.1,97978,9.70%,5.8,No
Saran,20,GEN,Bihar,Rajiv Pratap Rudy,Bharatiya Janta Party,1538744,863254,45.8,56.1,40948,4.70%,10.3,No
Sarguja,1,ST,Chhattisgarh,Kamalbhan Singh Marabi,Bharatiya Janta Party,1523072,1187321,61.6,78,147236,12.40%,16.4,No
Sasaram,34,SC,Bihar,Chhedi Paswan,Bharatiya Janta Party,1607747,846788,42.7,52.7,63327,7.50%,10,No
Satara,45,GEN,Maharashtra,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,Nationalist Congress Party,1719998,976681,52.8,56.8,366594,37.50%,4,No
Satna,9,GEN,MadhyaPradesh,Ganesh Singh,Bharatiya Janta Party,1458084,913444,54.7,62.7,8688,1.00%,8,No
Secundrabad,8,GEN,Telangana,Bandaru Dattatreya,Bharatiya Janta Party,1893647,1003769,55,53,254735,25.40%,-2,No
Shahdol,12,ST,MadhyaPradesh,Dalpat Singh Paraste,Bharatiya Janta Party,1561321,968518,49.5,62,241301,24.90%,12.5,No
Shahjahanpur,27,SC,UttarPradesh,Krishna Raj,Bharatiya Janta Party,1979294,1129841,48.7,57.1,235529,20.80%,8.4,No
Sheohar,4,GEN,Bihar,Rama Devi,Bharatiya Janta Party,1489724,842894,45.2,56.6,136239,16.20%,11.4,No
Shillong,1,ST,Meghalaya,Vincent H. Pala,Indian National Congress,980740,619987,62.2,63.2,40379,6.50%,1,No
Shimla,4,SC,HimachalPradesh,Virender Kashyap,Bharatiya Janta Party,1153363,737757,55.7,64,84187,11.40%,8.3,No
Shimoga,14,GEN,Karnataka,B. S. Yeddyurappa,Bharatiya Janta Party,1562241,1129008,66.5,72.3,363305,32.20%,5.8,No
Shirdi,38,SC,Maharashtra,Lokhande Sadashiv Kisan,Shiv Sena,1459712,932645,50.4,63.9,199922,21.40%,13.5,No
Shirur,36,GEN,Maharashtra,Adhalrao Shivaji Dattatrey,Shiv Sena,1824112,1089506,51.5,59.7,301814,27.70%,8.2,No
Shrawasti,58,GEN,UttarPradesh,Daddan Mishra,Bharatiya Janta Party,1788080,979638,43.1,54.8,85913,8.80%,11.7,No
Sidhi,11,GEN,MadhyaPradesh,Riti Pathak,Bharatiya Janta Party,1736050,989396,49.8,57,108046,10.90%,7.2,No
Sikar,5,GEN,Rajasthan,Sumedhanand Saraswati,Bharatiya Janta Party,1770424,1065750,48.1,60.2,239196,22.40%,12.1,No
Sikkim,1,GEN,Sikkim,Prem Das Rai,Sikkim Democratic Front,370611,308967,85.6,83.4,41742,13.50%,-2.2,No
Silchar,2,GEN,Assam,Sushmita Dev,Indian National Congress,1060175,799830,70.4,75.4,35241,4.40%,5,No
Singhbhum,10,ST,Jharkhand,Laxman Giluwa,Bharatiya Janta Party,1152570,795286,60.6,69,87524,11.00%,8.4,No
Sirsa,3,SC,Haryana,Charanjeet Singh Rori,Indian National Lok Dal,1660557,1279105,75,77,115736,9.00%,2,No
Sitamarhi,5,GEN,Bihar,Ram Kumar Sharma,Rashtriya Lok Samta Party,1574914,900588,42.5,57.2,147965,16.40%,14.7,No
Sitapur,30,GEN,UttarPradesh,Rajesh Verma,Bharatiya Janta Party,1550263,1026972,57.3,66.3,51027,5.00%,9,No
Sivaganga,31,GEN,TamilNadu,Senthilnathan Pr,All India Anna Dravida Munnetra Kazhagam,1412373,1027036,71,72.7,229385,22.30%,1.7,No
Siwan,18,GEN,Bihar,Om Prakash Yadav,Bharatiya Janta Party,1563860,884021,50.1,56.5,113847,12.90%,6.4,No
Solapur,42,SC,Maharashtra,Sharad Bansode,Bharatiya Janta Party,1702755,951201,46.6,55.9,149674,15.70%,9.3,No
Sonipat,6,GEN,Haryana,Ramesh Chander,Bharatiya Janta Party,1417188,985637,64.8,69.6,77414,7.90%,4.8,No
South Delhi,7,GEN,Delhi,Ramesh Bidhuri,Bharatiya Janta Party,1752741,1102410,47.4,62.9,107000,9.70%,15.5,Yes
South Goa,2,GEN,Goa,Adv. Narendra Keshav Sawaikar,Bharatiya Janta Party,545336,410369,51,75.3,32330,7.90%,24.3,No
Srerampur,27,GEN,WestBengal,Kalyan Banerjee,All India Trinamool Congress,1624038,1290433,77.5,79.5,152526,11.80%,2,No
Srikakulam,19,GEN,AndhraPradesh,Rammohan Naidu Kinjarapu,Telugu Desam,1413989,1051446,75.2,74.4,127572,12.10%,-0.8,No
Srinagar,2,GEN,Jammu&Kashmir,Tariq Hameed Karra,Jammu & Kashmir Peoples Democratic Party,1205233,312212,25.6,25.9,42280,13.50%,0.3,No
Sriperumbudur,5,GEN,TamilNadu,Ramachandran K.N. Thiru,All India Anna Dravida Munnetra Kazhagam,1946503,1286647,66.1,66.1,102646,8.00%,0,No
Sultanpur,38,GEN,UttarPradesh,Feroze Varun Gandhi,Bharatiya Janta Party,1703698,964981,49.5,56.6,178902,18.50%,7.1,No
Sundargarh,2,ST,Orissa,Jual @ Juel Oram,Bharatiya Janta Party,1410532,1010711,61.5,71.7,18829,1.90%,10.2,No
Supaul,8,GEN,Bihar,Ranjeet Ranjan,Indian National Congress,1525592,970528,54.5,63.6,59672,6.10%,9.1,No
Surat,24,GEN,Gujarat,Darshana Vikram Jardosh,Bharatiya Janta Party,1484068,947922,49,63.9,533190,56.20%,14.9,No
Surendranagar,9,GEN,Gujarat,Fatepara Devajibhai Govindbhai,Bharatiya Janta Party,1656657,944677,39.7,57,202907,21.50%,17.3,No
Tamluk,30,GEN,WestBengal,Adhikari Suvendu,All India Trinamool Congress,1527273,1337684,90.3,87.6,246481,18.40%,-2.7,No
Tehri Garhwal,1,GEN,Uttarakhand,Mala Rajya Laxmi Shah,Bharatiya Janta Party,1352845,776214,50.5,57.4,192503,24.80%,6.9,No
Tenkasi,37,SC,TamilNadu,Vasanthi.M,All India Anna Dravida Munnetra Kazhagam,1382081,1017938,70.3,73.7,161774,15.90%,3.4,No
Tezpur,9,GEN,Assam,Ram Prasad Sarmah,Bharatiya Janta Party,1259568,980688,69.7,77.9,86020,8.80%,8.2,No
Thane,25,GEN,Maharashtra,Vichare Rajan Baburao,Shiv Sena,2073442,1054189,41.5,50.8,281299,26.70%,9.3,No
Thanjavur,30,GEN,TamilNadu,Parasuraman.K,All India Anna Dravida Munnetra Kazhagam,1340050,1012258,76.7,75.5,144119,14.20%,-1.2,No
Theni,33,GEN,TamilNadu,Parthipan R.,All India Anna Dravida Munnetra Kazhagam,1441302,1075583,74.5,74.6,314532,29.20%,0.1,No
Thiruvallur,1,SC,TamilNadu,Venugopal.P.(DR),All India Anna Dravida Munnetra Kazhagam,1702833,1254440,70.6,73.7,323430,25.80%,3.1,No
Thiruvananthapuram,20,GEN,Kerala,Dr. Shashi Tharoor,Indian National Congress,1272748,873439,66,68.6,15470,1.80%,2.6,No
Thoothukkudi,36,GEN,TamilNadu,Jeyasingh Thiyagaraj Natterjee.J,All India Anna Dravida Munnetra Kazhagam,1310597,916778,69.2,70,124002,13.50%,0.8,No
Thrissur,10,GEN,Kerala,C. N. Jayadevan,Communist Party Of India,1275288,920505,69.6,72.2,38227,4.20%,2.6,No
Tikamgarh,6,SC,MadhyaPradesh,Dr. Virendra Kumar,Bharatiya Janta Party,1529003,766321,43.4,50.1,208731,27.20%,6.7,No
Tiruchirappalli,24,GEN,TamilNadu,Kumar.P,All India Anna Dravida Munnetra Kazhagam,1387140,988250,67.4,71.2,150476,15.20%,3.8,No
Tirunelveli,38,GEN,TamilNadu,Prabakaran.K.R.P,All India Anna Dravida Munnetra Kazhagam,1420435,962330,66.2,67.8,126099,13.10%,1.6,No
Tirupati,40,SC,AndhraPradesh,Varaprasad Rao Velagapalli,Yuvajana Sramika Rythu Congress Party,1574544,1213064,72.7,77,37425,3.10%,4.3,No
Tiruppur,18,GEN,TamilNadu,V.Sathyabama,All India Anna Dravida Munnetra Kazhagam,1375589,1050190,74.7,76.3,179315,17.10%,1.6,No
Tiruvannamalai,11,GEN,TamilNadu,Vanaroja R,All India Anna Dravida Munnetra Kazhagam,1352966,1067447,80,78.9,168606,15.80%,-1.1,No
Tonk-Sawai Madhopur,12,GEN,Rajasthan,Sukhbir Singh Jaunapuria,Bharatiya Janta Party,1710775,1043040,53.1,61,135311,13.00%,7.9,No
Tripura East,2,ST,Tripura,Jitendra Choudhury,Communist Party Of India (MARXIST),1140269,951110,83.4,83.4,484358,50.90%,0,No
Tripura West,1,GEN,Tripura,Sankar Prasad Datta,Communist Party Of India (MARXIST),1248550,1072749,86.1,85.9,503486,46.90%,-0.2,No
Tumkur,19,GEN,Karnataka,Muddahanumegowda.S.P.,Indian National Congress,1518518,1101484,64.8,72.5,74041,6.70%,7.7,No
Tura,2,ST,Meghalaya,Purno Agitok Sangma,National People's Party,586501,458071,67.7,78.1,39716,8.70%,10.4,No
Udaipur,19,ST,Rajasthan,Arjunlal Meena,Bharatiya Janta Party,1817940,1193202,48.5,65.6,236762,19.80%,17.1,No
Udhampur,5,GEN,Jammu&Kashmir,Dr. Jitendra Singh,Bharatiya Janta Party,1490244,1041758,44.9,69.9,60976,5.90%,25,No
Udupi Chikmagalur,15,GEN,Karnataka,Shobha Karandlaje,Bharatiya Janta Party,1387295,1034108,68.3,74.5,181643,17.60%,6.2,No
Ujiarpur,22,GEN,Bihar,Nityanand Rai,Bharatiya Janta Party,1428445,858920,45.9,60.1,60469,7.00%,14.2,No
Ujjain,22,SC,MadhyaPradesh,Prof. Chintamani Malviya,Bharatiya Janta Party,1525481,1016405,53.3,66.6,309663,30.50%,13.3,No
Uluberia,26,GEN,WestBengal,Sultan Ahmed,All India Trinamool Congress,1448632,1186027,80.7,81.9,201222,17.00%,1.2,No
Unnao,33,GEN,UttarPradesh,Swami Sachchidanand Hari Sakshi,Bharatiya Janta Party,2164392,1201603,49.7,55.5,310173,25.80%,5.8,No
Uttara Kannada,12,GEN,Karnataka,Anantkumar Hegde,Bharatiya Janta Party,1450599,1001038,59.1,69,140700,14.10%,9.9,No
Vadakara,3,GEN,Kerala,Mullappally Ramachandran,Indian National Congress,1182504,959342,80.9,81.1,3306,0.30%,0.2,No
Vadodara,20,GEN,Gujarat,Narendra Modi,Bharatiya Janta Party,1638321,1161577,49,70.9,570128,49.10%,21.9,No
Vaishali,16,GEN,Bihar,Rama Kishore Singh,Lok Jan Shakti Party,1587202,925937,48.9,58.3,99267,10.70%,9.4,No
Valmiki Nagar,1,GEN,Bihar,Satish Chandra Dubey,Bharatiya Janta Party,1456576,900114,46.9,61.8,117793,13.10%,14.9,No
Valsad,26,ST,Gujarat,Dr. K.C.Patel,Bharatiya Janta Party,1512061,1122203,56.1,74.2,208004,18.50%,18.1,No
Varanasi,77,GEN,UttarPradesh,Narendra Modi,Bharatiya Janta Party,1767486,1030685,42.6,58.3,371784,36.10%,15.7,No
Vellore,8,GEN,TamilNadu,Senguttuvan B.,All India Anna Dravida Munnetra Kazhagam,1312251,974770,71.6,74.3,59393,6.10%,2.7,No
Vidisha,18,GEN,MadhyaPradesh,Sushma Swaraj,Bharatiya Janta Party,1634370,1073473,45.1,65.7,410698,38.30%,20.6,No
Vijayawada,29,GEN,AndhraPradesh,Kesineni Srinivas,Telugu Desam,1564513,1195075,77.9,76.4,74862,6.30%,-1.5,No
Viluppuram,13,SC,TamilNadu,Rajendran S,All India Anna Dravida Munnetra Kazhagam,1387007,1067641,74.6,77,193367,18.10%,2.4,No
Virudhunagar,34,GEN,TamilNadu,Radhakrishnan T,All India Anna Dravida Munnetra Kazhagam,1350495,1010930,77.5,74.9,145551,14.40%,-2.6,No
Visakhapatnam,21,GEN,AndhraPradesh,Kambhampati Hari Babu,Bharatiya Janta Party,1723037,1163558,73.1,67.5,90488,7.80%,-5.6,No
Vizianagaram,20,GEN,AndhraPradesh,Ashok Gajapathi Raju Pusapati,Telugu Desam,1404127,1120316,77.4,79.8,106911,9.50%,2.4,No
Warangal,15,SC,Telangana,Kadiyam Srihari,Telangana Rashtra Samithi,1537781,1174631,69.4,76.4,392574,33.40%,7,No
Wardha,8,GEN,Maharashtra,Ramdas Chandrabhanji Tadas,Bharatiya Janta Party,1564553,1013445,54.7,64.8,215783,21.30%,10.1,No
Wayanad,4,GEN,Kerala,M I Shanavas,Indian National Congress,1249420,915006,74.9,73.2,20870,2.30%,-1.7,No
West Delhi,6,GEN,Delhi,Parvesh Sahib Singh Verma,Bharatiya Janta Party,2039410,1347971,52.4,66.1,268586,19.90%,13.7,Yes
Yavatmal-Washim,14,GEN,Maharashtra,Gawali Bhavana Pundlikrao,Shiv Sena,1743498,1032949,54.1,59.3,93816,9.10%,5.2,No
Zahirabad,5,GEN,Telangana,B.B. Patil,Telangana Rashtra Samithi,1445246,1094806,75.1,75.8,144631,13.20%,0.7,No
